"0","repeatexperiment(50,0.8)"
"1","  [1]"
"1"," 8.5078021"
"1"," 0.8905048"
"1"," 0.6357468"
"1"," 0.5073048"
"1"," 0.7362149"
"1"," 0.7836731"
"1"," 0.6924850"
"1"," 0.6576219"
"1","
"
"1","  [9]"
"1"," 0.5296199"
"1"," 0.8163329"
"1"," 0.8009429"
"1"," 0.6653520"
"1"," 0.5804413"
"1"," 1.0845137"
"1"," 0.8455920"
"1"," 0.6575584"
"1","
"
"1"," [17]"
"1"," 0.8254799"
"1"," 0.8898933"
"1"," 0.7565043"
"1"," 0.6830350"
"1"," 0.7328211"
"1"," 1.0363267"
"1"," 0.7133679"
"1"," 0.7998994"
"1","
"
"1"," [25]"
"1"," 0.7973382"
"1"," 0.6404200"
"1"," 0.8952819"
"1"," 1.0873085"
"1"," 0.5846508"
"1"," 0.8827026"
"1"," 0.7957241"
"1"," 0.7300382"
"1","
"
"1"," [33]"
"1"," 0.9850966"
"1"," 0.5358226"
"1"," 0.7945769"
"1"," 1.0440682"
"1"," 0.5526926"
"1"," 0.6805953"
"1"," 1.0272884"
"1"," 0.8469222"
"1","
"
"1"," [41]"
"1"," 0.9331767"
"1"," 0.5415212"
"1"," 0.4868536"
"1"," 0.8353972"
"1"," 0.9233851"
"1"," 0.5188433"
"1"," 0.5287031"
"1"," 0.7650786"
"1","
"
"1"," [49]"
"1"," 0.9712306"
"1"," 0.5147214"
"1"," 0.8031827"
"1"," 1.1950107"
"1"," 1.0109343"
"1"," 0.5577643"
"1"," 0.6484360"
"1"," 0.7246613"
"1","
"
"1"," [57]"
"1"," 0.6163883"
"1"," 0.7800216"
"1"," 0.9581560"
"1"," 0.9954511"
"1"," 1.0181882"
"1"," 1.0168359"
"1"," 0.6582570"
"1"," 0.7950453"
"1","
"
"1"," [65]"
"1"," 0.7693013"
"1"," 0.8638366"
"1"," 0.8016007"
"1"," 1.0340641"
"1"," 0.6939849"
"1"," 0.7286544"
"1"," 0.6365482"
"1"," 0.8774638"
"1","
"
"1"," [73]"
"1"," 0.8340413"
"1"," 0.7277903"
"1"," 0.4837379"
"1"," 0.5626143"
"1"," 0.9169343"
"1"," 0.8809993"
"1"," 0.8391049"
"1"," 0.7650968"
"1","
"
"1"," [81]"
"1"," 0.8330172"
"1"," 0.6803487"
"1"," 0.7980712"
"1"," 0.8570954"
"1"," 0.9193835"
"1"," 0.7564825"
"1"," 0.7262886"
"1"," 0.7531857"
"1","
"
"1"," [89]"
"1"," 0.8147748"
"1"," 0.4227917"
"1"," 0.8569455"
"1"," 0.6750971"
"1"," 0.8038688"
"1"," 0.9153293"
"1"," 0.6298726"
"1"," 0.7218042"
"1","
"
"1"," [97]"
"1"," 0.7275265"
"1"," 1.0683048"
"1"," 0.6493456"
"1"," 0.5544294"
"1"," 0.9390758"
"1","
"
