"0","repeatexperiment(50,0.2)"
"1","  [1]"
"1"," 5.4001642"
"1"," 0.9875647"
"1"," 0.9069449"
"1"," 0.5661604"
"1"," 0.9001676"
"1"," 0.7795089"
"1"," 0.6910145"
"1"," 0.8816450"
"1","
"
"1","  [9]"
"1"," 0.7661688"
"1"," 1.1001074"
"1"," 0.8839226"
"1"," 0.7288722"
"1"," 0.6620930"
"1"," 0.8717679"
"1"," 0.6390084"
"1"," 1.2431513"
"1","
"
"1"," [17]"
"1"," 0.8774783"
"1"," 0.6320030"
"1"," 0.7762791"
"1"," 0.8542052"
"1"," 0.9225336"
"1"," 0.6757808"
"1"," 0.9694403"
"1"," 0.7191119"
"1","
"
"1"," [25]"
"1"," 0.8016334"
"1"," 0.7724921"
"1"," 0.8903642"
"1"," 0.8464079"
"1"," 0.8368247"
"1"," 1.0075728"
"1"," 0.8275362"
"1"," 0.6174839"
"1","
"
"1"," [33]"
"1"," 0.9715386"
"1"," 0.7157488"
"1"," 0.6785609"
"1"," 0.8182214"
"1"," 0.5591736"
"1"," 0.8475297"
"1"," 0.5956772"
"1"," 0.6597012"
"1","
"
"1"," [41]"
"1"," 0.7705549"
"1"," 0.6455614"
"1"," 0.5777821"
"1"," 0.8192527"
"1"," 0.7971326"
"1"," 0.9929836"
"1"," 1.2495827"
"1"," 0.6322221"
"1","
"
"1"," [49]"
"1"," 1.0652444"
"1"," 0.5417370"
"1"," 0.9746410"
"1"," 0.8192532"
"1"," 0.7919080"
"1"," 0.5794721"
"1"," 1.2222792"
"1"," 0.8726742"
"1","
"
"1"," [57]"
"1"," 0.9350739"
"1"," 0.9817706"
"1"," 0.5504101"
"1"," 0.6944274"
"1"," 0.8350122"
"1"," 1.0803832"
"1"," 0.8813756"
"1"," 0.6550897"
"1","
"
"1"," [65]"
"1"," 0.9803295"
"1"," 0.6877181"
"1"," 0.9333595"
"1"," 0.6419076"
"1"," 0.6439013"
"1"," 1.0987743"
"1"," 1.0080207"
"1"," 0.6103470"
"1","
"
"1"," [73]"
"1"," 0.6716978"
"1"," 0.7077175"
"1"," 0.6772927"
"1"," 0.8406743"
"1"," 0.7357245"
"1"," 0.8052540"
"1"," 0.7053566"
"1"," 0.9857008"
"1","
"
"1"," [81]"
"1"," 0.8941263"
"1"," 0.8821701"
"1"," 0.7292528"
"1"," 0.9319903"
"1"," 0.8037301"
"1"," 0.7941373"
"1"," 0.9502309"
"1"," 0.5623279"
"1","
"
"1"," [89]"
"1"," 1.0024894"
"1"," 0.6708911"
"1"," 0.7724629"
"1"," 0.9090374"
"1"," 0.5825395"
"1"," 0.5221288"
"1"," 0.9520308"
"1"," 1.3193010"
"1","
"
"1"," [97]"
"1"," 0.7044847"
"1"," 0.7160603"
"1"," 0.4901381"
"1"," 0.8184106"
"1"," 0.8868539"
"1","
"
