"1","$X
"
"1","  [1]"
"1","  0.52894895"
"1"," -3.30652787"
"1"," -4.97808671"
"1","  0.99894012"
"1"," -0.92339074"
"1","  2.84401207"
"1","  2.45061959"
"1","
"
"1","  [8]"
"1","  0.57621953"
"1","  2.97361414"
"1"," -4.57132218"
"1"," -0.01990804"
"1","  1.83243834"
"1"," -2.35301308"
"1","  0.06609066"
"1","
"
"1"," [15]"
"1","  0.42151978"
"1"," -0.86354406"
"1","  1.97652240"
"1"," -0.44422336"
"1","  0.57340359"
"1","  0.77065448"
"1"," -0.51920207"
"1","
"
"1"," [22]"
"1","  0.81368238"
"1"," -0.41061318"
"1"," -3.83523910"
"1"," -5.47055197"
"1","  4.18549322"
"1"," -0.62514123"
"1"," -0.21829678"
"1","
"
"1"," [29]"
"1"," -0.53435023"
"1"," -1.94680842"
"1"," -3.52004328"
"1"," -2.01149760"
"1","  2.87805007"
"1","  5.63768115"
"1"," -1.25472212"
"1","
"
"1"," [36]"
"1","  3.82086939"
"1"," -0.35485353"
"1"," -2.73144669"
"1"," -0.12480326"
"1"," -0.06979830"
"1"," -2.76805783"
"1"," -5.09372856"
"1","
"
"1"," [43]"
"1"," -0.34602819"
"1"," -3.61172778"
"1"," -2.38994367"
"1","  1.56120029"
"1"," -1.42658594"
"1","  0.06962062"
"1","  4.75409551"
"1","
"
"1"," [50]"
"1","  2.76534525"
"1","  3.14871462"
"1","  3.01578895"
"1"," -5.11610179"
"1"," -2.88433536"
"1","  1.55568560"
"1","  1.72975547"
"1","
"
"1"," [57]"
"1"," -1.88539073"
"1","  3.81414655"
"1","  0.06235735"
"1","  3.08925128"
"1","  1.60878522"
"1"," -1.22519052"
"1"," -1.14579601"
"1","
"
"1"," [64]"
"1","  4.01800032"
"1"," -1.69616519"
"1","  2.17393518"
"1"," -3.73824077"
"1","  0.48023442"
"1"," -2.44667705"
"1","  0.59737302"
"1","
"
"1"," [71]"
"1","  0.58681377"
"1","  1.78175499"
"1"," -2.91159595"
"1"," -1.43697676"
"1"," -0.87180028"
"1","  1.30325701"
"1"," -2.08802598"
"1","
"
"1"," [78]"
"1"," -2.69237484"
"1","  1.02897541"
"1","  1.14494457"
"1","  0.72150916"
"1"," -2.78452698"
"1"," -3.62116714"
"1"," -2.14410408"
"1","
"
"1"," [85]"
"1","  1.01657087"
"1"," -0.21671458"
"1"," -7.45997367"
"1","  3.26174262"
"1"," -3.48802968"
"1"," -2.50212333"
"1","  0.53098044"
"1","
"
"1"," [92]"
"1"," -0.28970842"
"1","  3.82079658"
"1"," -1.25461003"
"1","  1.36545070"
"1"," -0.67913803"
"1"," -1.71853434"
"1","  0.11744973"
"1","
"
"1"," [99]"
"1"," -3.09702825"
"1","  2.18976490"
"1","
"
"1","
"
"1","$Y
"
"1","  [1]"
"1","  1.43793854"
"1"," -2.24682307"
"1"," -3.57661705"
"1","  2.74354315"
"1"," -1.71514405"
"1","  3.56894082"
"1","  0.72226026"
"1","
"
"1","  [8]"
"1","  0.47143427"
"1","  2.50100491"
"1"," -4.93554240"
"1","  1.32731745"
"1","  2.63754888"
"1"," -1.53241595"
"1","  0.33093400"
"1","
"
"1"," [15]"
"1","  1.12053473"
"1"," -2.88111835"
"1","  0.37246399"
"1"," -1.80939540"
"1"," -0.01401518"
"1","  3.01847024"
"1","  0.67715993"
"1","
"
"1"," [22]"
"1"," -0.77684507"
"1"," -0.95235962"
"1"," -4.83491705"
"1"," -3.15559666"
"1","  4.25094761"
"1","  0.69627050"
"1"," -4.10692294"
"1","
"
"1"," [29]"
"1","  1.22069349"
"1"," -2.85158855"
"1"," -0.20686402"
"1"," -1.20651757"
"1","  2.57819760"
"1","  2.72103079"
"1"," -2.95518062"
"1","
"
